LABELS,TIMESTAMP,UUID
stressed,26-Oct-2021 09:22:47,a923-45b7-gh12-2919
relaxed,26-Oct-2021 09:22:51,a923-45b7-gh12-2921
relaxed,26-Oct-2021 09:22:55,a923-45b7-gh12-2923
focused,26-Oct-2021 09:22:58,a923-45b7-gh12-2925
stressed,26-Oct-2021 09:23:03,a923-45b7-gh12-2927
stressed,26-Oct-2021 09:23:07,a923-45b7-gh12-2929
excited,26-Oct-2021 09:23:10,a923-45b7-gh12-2931
relaxed,26-Oct-2021 09:23:15,a923-45b7-gh12-2933
excited,26-Oct-2021 09:23:18,a923-45b7-gh12-2935
focused,26-Oct-2021 09:23:23,a923-45b7-gh12-2937
focused,26-Oct-2021 09:23:26,a923-45b7-gh12-2939
relaxed,26-Oct-2021 09:23:31,a923-45b7-gh12-2941
stressed,26-Oct-2021 09:23:35,a923-45b7-gh12-2943
stressed,26-Oct-2021 09:23:38,a923-45b7-gh12-2945
relaxed,26-Oct-2021 09:23:43,a923-45b7-gh12-2947
stressed,26-Oct-2021 09:23:46,a923-45b7-gh12-2949
excited,26-Oct-2021 09:23:50,a923-45b7-gh12-2951
excited,26-Oct-2021 09:23:55,a923-45b7-gh12-2953
excited,26-Oct-2021 09:23:58,a923-45b7-gh12-2955
focused,26-Oct-2021 09:24:02,a923-45b7-gh12-2957
excited,26-Oct-2021 09:24:06,a923-45b7-gh12-2959
focused,26-Oct-2021 09:24:10,a923-45b7-gh12-2961
excited,26-Oct-2021 09:24:15,a923-45b7-gh12-2963
excited,26-Oct-2021 09:24:18,a923-45b7-gh12-2965
focused,26-Oct-2021 09:24:23,a923-45b7-gh12-2967
focused,26-Oct-2021 09:24:27,a923-45b7-gh12-2969
relaxed,26-Oct-2021 09:24:31,a923-45b7-gh12-2971
relaxed,26-Oct-2021 09:24:34,a923-45b7-gh12-2973
focused,26-Oct-2021 09:24:39,a923-45b7-gh12-2975
excited,26-Oct-2021 09:24:43,a923-45b7-gh12-2977
relaxed,26-Oct-2021 09:24:46,a923-45b7-gh12-2979
stressed,26-Oct-2021 09:24:50,a923-45b7-gh12-2981
stressed,26-Oct-2021 09:24:54,a923-45b7-gh12-2983
focused,26-Oct-2021 09:24:58,a923-45b7-gh12-2985
stressed,26-Oct-2021 09:25:03,a923-45b7-gh12-2987
focused,26-Oct-2021 09:25:07,a923-45b7-gh12-2989
stressed,26-Oct-2021 09:25:11,a923-45b7-gh12-2991
relaxed,26-Oct-2021 09:25:14,a923-45b7-gh12-2993
excited,26-Oct-2021 09:25:19,a923-45b7-gh12-2995
stressed,26-Oct-2021 09:25:23,a923-45b7-gh12-2997
relaxed,26-Oct-2021 09:25:27,a923-45b7-gh12-2999
excited,26-Oct-2021 09:25:31,a923-45b7-gh12-3001
relaxed,26-Oct-2021 09:25:34,a923-45b7-gh12-3003
excited,26-Oct-2021 09:25:38,a923-45b7-gh12-3005
focused,26-Oct-2021 09:25:43,a923-45b7-gh12-3007
relaxed,26-Oct-2021 09:25:47,a923-45b7-gh12-3009
stressed,26-Oct-2021 09:25:50,a923-45b7-gh12-3011
focused,26-Oct-2021 09:25:54,a923-45b7-gh12-3013
excited,26-Oct-2021 09:25:58,a923-45b7-gh12-3015
focused,26-Oct-2021 09:26:02,a923-45b7-gh12-3017
focused,26-Oct-2021 09:26:07,a923-45b7-gh12-3019
stressed,26-Oct-2021 09:26:10,a923-45b7-gh12-3021
focused,26-Oct-2021 09:26:15,a923-45b7-gh12-3023
stressed,26-Oct-2021 09:26:19,a923-45b7-gh12-3025
stressed,26-Oct-2021 09:26:23,a923-45b7-gh12-3027
relaxed,26-Oct-2021 09:26:26,a923-45b7-gh12-3029
stressed,26-Oct-2021 09:26:31,a923-45b7-gh12-3031
relaxed,26-Oct-2021 09:26:34,a923-45b7-gh12-3033
stressed,26-Oct-2021 09:26:38,a923-45b7-gh12-3035
excited,26-Oct-2021 09:26:43,a923-45b7-gh12-3037
focused,26-Oct-2021 09:26:47,a923-45b7-gh12-3039
relaxed,26-Oct-2021 09:26:51,a923-45b7-gh12-3041
excited,26-Oct-2021 09:26:54,a923-45b7-gh12-3043
focused,26-Oct-2021 09:26:58,a923-45b7-gh12-3045
focused,26-Oct-2021 09:27:03,a923-45b7-gh12-3047
stressed,26-Oct-2021 09:27:06,a923-45b7-gh12-3049
stressed,26-Oct-2021 09:27:11,a923-45b7-gh12-3051
relaxed,26-Oct-2021 09:27:14,a923-45b7-gh12-3053
focused,26-Oct-2021 09:27:19,a923-45b7-gh12-3055
excited,26-Oct-2021 09:27:23,a923-45b7-gh12-3057
stressed,26-Oct-2021 09:27:27,a923-45b7-gh12-3059
stressed,26-Oct-2021 09:27:31,a923-45b7-gh12-3061
stressed,26-Oct-2021 09:27:34,a923-45b7-gh12-3063
excited,26-Oct-2021 09:27:38,a923-45b7-gh12-3065
excited,26-Oct-2021 09:27:42,a923-45b7-gh12-3067
excited,26-Oct-2021 09:27:47,a923-45b7-gh12-3069
focused,26-Oct-2021 09:27:50,a923-45b7-gh12-3071
relaxed,26-Oct-2021 09:27:54,a923-45b7-gh12-3073
relaxed,26-Oct-2021 09:27:58,a923-45b7-gh12-3075
relaxed,26-Oct-2021 09:28:02,a923-45b7-gh12-3077
excited,26-Oct-2021 09:28:06,a923-45b7-gh12-3079
excited,26-Oct-2021 09:28:11,a923-45b7-gh12-3081
relaxed,26-Oct-2021 09:28:14,a923-45b7-gh12-3083
excited,26-Oct-2021 09:28:18,a923-45b7-gh12-3085
focused,26-Oct-2021 09:28:23,a923-45b7-gh12-3087
excited,26-Oct-2021 09:28:27,a923-45b7-gh12-3089
excited,26-Oct-2021 09:28:31,a923-45b7-gh12-3091
relaxed,26-Oct-2021 09:28:35,a923-45b7-gh12-3093
relaxed,26-Oct-2021 09:28:39,a923-45b7-gh12-3095
focused,26-Oct-2021 09:28:42,a923-45b7-gh12-3097
relaxed,26-Oct-2021 09:28:47,a923-45b7-gh12-3099
focused,26-Oct-2021 09:28:50,a923-45b7-gh12-3101
focused,26-Oct-2021 09:28:55,a923-45b7-gh12-3103
stressed,26-Oct-2021 09:28:59,a923-45b7-gh12-3105
stressed,26-Oct-2021 09:29:02,a923-45b7-gh12-3107
relaxed,26-Oct-2021 09:29:06,a923-45b7-gh12-3109
relaxed,26-Oct-2021 09:29:10,a923-45b7-gh12-3111
stressed,26-Oct-2021 09:29:15,a923-45b7-gh12-3113
focused,26-Oct-2021 09:29:19,a923-45b7-gh12-3115
stressed,26-Oct-2021 09:29:22,a923-45b7-gh12-3117
relaxed,26-Oct-2021 09:29:27,a923-45b7-gh12-3119
stressed,26-Oct-2021 09:29:30,a923-45b7-gh12-3121
focused,26-Oct-2021 09:29:34,a923-45b7-gh12-3123
relaxed,26-Oct-2021 09:29:39,a923-45b7-gh12-3125
stressed,26-Oct-2021 09:29:42,a923-45b7-gh12-3127
stressed,26-Oct-2021 09:29:46,a923-45b7-gh12-3129
relaxed,26-Oct-2021 09:29:50,a923-45b7-gh12-3131
excited,26-Oct-2021 09:29:54,a923-45b7-gh12-3133
relaxed,26-Oct-2021 09:29:58,a923-45b7-gh12-3135
focused,26-Oct-2021 09:30:02,a923-45b7-gh12-3137
focused,26-Oct-2021 09:30:06,a923-45b7-gh12-3139
relaxed,26-Oct-2021 09:30:10,a923-45b7-gh12-3141
stressed,26-Oct-2021 09:30:14,a923-45b7-gh12-3143
focused,26-Oct-2021 09:30:18,a923-45b7-gh12-3145
stressed,26-Oct-2021 09:30:23,a923-45b7-gh12-3147
relaxed,26-Oct-2021 09:30:27,a923-45b7-gh12-3149
